Date,cases_age_group_0_to_9,female_0_to_9_cases_perc,male_0_to_9_cases_perc,cases_age_group_10_to_19,female_10_to_19_cases_perc,male_10_to_19_cases_perc,cases_age_group_20_to_29,female_20_to_29_cases_perc,male_20_to_29_cases_perc,cases_age_group_30_to_39,female_30_to_39_cases_perc,male_30_to_39_cases_perc,cases_age_group_40_to_49,female_40_to_49_cases_perc,male_40_to_49_cases_perc,cases_age_group_50_to_59,female_50_to_59_cases_perc,male_50_to_59_cases_perc,cases_age_group_60_to_69,female_60_to_69_cases_perc,male_60_to_69_cases_perc,cases_age_group_70_to_79,female_70_to_79_cases_perc,male_70_to_79_cases_perc,cases_age_group_80_to_89,female_80_to_89_cases_perc,male_80_to_89_cases_perc,cases_age_group_90_plus,female_90_plus_cases_perc,male_90_plus_cases_perc
2020-10-12,4091,44%,56%,8511,45%,55%,31324,44%,56%,40712,36%,64%,40565,35%,65%,43902,37%,63%,31114,40%,60%,16295,42%,58%,5406,42%,58%,609,46%,54%
2020-10-13,4113,44%,56%,8566,45%,55%,31488,44%,56%,40925,36%,64%,40784,35%,65%,44161,37%,63%,31295,40%,60%,16372,42%,58%,5448,42%,58%,615,46%,54%
2020-10-14,4147,44%,56%,8642,45%,55%,31796,44%,56%,41289,36%,64%,41166,35%,65%,44561,37%,63%,31589,40%,60%,16509,42%,58%,5516,42%,58%,629,46%,54%
2020-10-15,4182,44%,56%,8736,45%,55%,32075,44%,56%,41639,36%,64%,41524,35%,65%,44933,37%,63%,31859,40%,60%,16669,42%,58%,5555,42%,58%,634,46%,54%
2020-10-16,4207,44%,56%,8812,45%,55%,32258,44%,56%,41869,36%,64%,41822,35%,65%,45213,37%,63%,32015,40%,60%,16771,42%,58%,5589,42%,58%,643,46%,54%
2020-10-17,4235,44%,56%,8879,45%,55%,32461,44%,56%,42162,36%,64%,42099,35%,65%,45498,37%,63%,32257,40%,60%,16892,42%,58%,5624,42%,58%,645,46%,54%
2020-10-18,4257,44%,56%,8957,45%,55%,32670,44%,56%,42433,36%,64%,42345,35%,65%,45779,37%,63%,32483,40%,60%,17009,42%,58%,5667,42%,58%,654,46%,54%
2020-10-19,4276,44%,56%,9009,45%,55%,32820,44%,56%,42653,36%,64%,42530,35%,65%,46003,37%,63%,32649,40%,60%,17095,42%,58%,5701,42%,58%,664,46%,54%
2020-10-20,4292,44%,56%,9041,45%,55%,32938,44%,56%,42834,36%,64%,42715,35%,65%,46221,37%,63%,32794,40%,60%,17187,42%,58%,5727,42%,58%,668,46%,54%
2020-10-21,4319,44%,56%,9109,45%,55%,33132,44%,56%,43114,36%,64%,42991,35%,65%,46509,37%,63%,32998,40%,60%,17316,42%,58%,5756,42%,58%,672,46%,54%
2020-10-22,4341,44%,56%,9166,45%,55%,33339,44%,56%,43363,36%,64%,43230,35%,65%,46773,37%,63%,33189,40%,60%,17413,42%,58%,5793,42%,58%,678,46%,54%
2020-10-23,4370,44%,56%,9231,45%,55%,33502,44%,56%,43653,36%,64%,43487,35%,65%,47021,37%,63%,33373,40%,60%,17502,42%,58%,5828,42%,58%,684,46%,54%
2020-10-24,4391,44%,56%,9278,45%,55%,33654,44%,56%,43868,36%,64%,43705,35%,65%,47246,37%,63%,33528,40%,60%,17613,42%,58%,5852,42%,58%,691,46%,54%
2020-10-25,4416,44%,56%,9323,45%,55%,33806,44%,56%,44084,36%,64%,43932,35%,65%,47461,37%,63%,33687,40%,60%,17693,42%,58%,5881,42%,58%,695,46%,54%
2020-10-26,4425,44%,56%,9355,45%,55%,33898,44%,56%,44212,36%,64%,44065,35%,65%,47591,37%,63%,33802,40%,60%,17762,42%,58%,5907,42%,58%,697,46%,54%
2020-10-27,4434,44%,56%,9386,45%,55%,33982,44%,56%,44370,36%,64%,44187,35%,65%,47747,37%,63%,33906,40%,60%,17822,42%,58%,5924,42%,58%,699,46%,54%
2020-10-28,4464,44%,56%,9449,45%,55%,34150,44%,56%,44571,36%,64%,44425,35%,65%,48005,37%,63%,34069,40%,60%,17916,42%,58%,5946,42%,58%,706,46%,54%
2020-10-29,4483,44%,56%,9500,45%,55%,34288,44%,56%,44786,36%,64%,44607,35%,65%,48198,37%,63%,34209,40%,60%,17999,42%,58%,5968,42%,58%,707,46%,54%
2020-10-30,4500,44%,56%,9534,45%,55%,34396,44%,56%,44970,36%,64%,44790,35%,65%,48394,37%,63%,34369,40%,60%,18068,42%,58%,5980,42%,58%,712,46%,54%
2020-10-31,4516,44%,56%,9574,45%,55%,34522,44%,56%,45127,36%,64%,44935,35%,65%,48582,37%,63%,34505,40%,60%,18143,42%,58%,6015,42%,58%,713,46%,54%
2020-11-01,4551,44%,56%,9648,45%,55%,34979,44%,56%,45625,36%,64%,45372,35%,65%,49037,37%,63%,34809,40%,60%,18310,42%,58%,6071,42%,58%,721,46%,54%
2020-11-02,4559,44%,56%,9675,45%,55%,35063,44%,56%,45741,36%,64%,45498,35%,65%,49172,37%,63%,34899,40%,60%,18356,42%,58%,6092,42%,58%,725,46%,54%
2020-11-03,4568,44%,56%,9702,45%,55%,35167,44%,56%,45856,36%,64%,45621,35%,65%,49293,37%,63%,35020,40%,60%,18395,42%,58%,6108,42%,58%,730,46%,54%
2020-11-04,4582,45%,55%,9739,45%,55%,35306,43%,57%,46043,36%,64%,45745,35%,65%,49443,37%,63%,35149,40%,60%,18463,42%,58%,6131,42%,58%,733,47%,53%
2020-11-05,4589,45%,55%,9767,45%,55%,35398,43%,57%,46194,36%,64%,45870,35%,65%,49609,37%,63%,35267,40%,60%,18526,42%,58%,6155,42%,58%,734,47%,53%
2020-11-06,4598,45%,55%,9793,45%,55%,35514,43%,57%,46353,36%,64%,45993,35%,65%,49743,37%,63%,35375,40%,60%,18579,42%,58%,6168,42%,58%,736,47%,53%
2020-11-07,4606,45%,55%,9810,45%,55%,35592,43%,57%,46439,36%,64%,46086,35%,65%,49839,37%,63%,35450,40%,60%,18618,42%,58%,6182,42%,58%,737,47%,53%
2020-11-08,4623,45%,55%,9857,45%,55%,35755,43%,57%,46646,36%,64%,46265,35%,65%,50061,37%,63%,35595,40%,60%,18698,42%,58%,6212,42%,58%,738,47%,53%
2020-11-09,4631,45%,55%,9882,45%,55%,35837,43%,57%,46758,36%,64%,46366,35%,65%,50167,37%,63%,35695,40%,60%,18745,42%,58%,6225,42%,58%,738,47%,53%
2020-11-10,4634,45%,55%,9895,45%,55%,35890,43%,57%,46849,36%,64%,46455,35%,65%,50263,37%,63%,35757,40%,60%,18778,42%,58%,6241,42%,58%,739,47%,53%
2020-11-11,4644,45%,55%,9936,45%,55%,36019,43%,57%,47029,36%,64%,46621,35%,65%,50442,37%,63%,35925,40%,60%,18853,42%,58%,6261,42%,58%,744,47%,53%
2020-11-12,4662,45%,55%,9963,45%,55%,36110,43%,57%,47168,36%,64%,46768,35%,65%,50601,37%,63%,36027,40%,60%,18902,42%,58%,6279,42%,58%,744,47%,53%
2020-11-13,4664,45%,55%,9982,45%,55%,36105,43%,57%,47177,36%,64%,46759,35%,65%,50618,37%,63%,36045,40%,60%,18900,42%,58%,6282,42%,58%,747,47%,53%
2020-11-14,4671,45%,55%,10009,45%,55%,36186,43%,57%,47283,36%,64%,46868,35%,65%,50751,37%,63%,36133,40%,60%,18958,42%,58%,6294,42%,58%,748,47%,53%
2020-11-15,4677,45%,55%,10027,45%,55%,36232,43%,57%,47357,36%,64%,46977,35%,65%,50854,37%,63%,36215,40%,60%,19009,42%,58%,6307,42%,58%,752,47%,53%
2020-11-16,4674,45%,55%,10035,45%,55%,36248,43%,57%,47337,36%,64%,47008,35%,65%,50862,37%,63%,36227,40%,60%,18999,42%,58%,6308,42%,58%,754,47%,53%
2020-11-17,4679,45%,55%,10051,45%,55%,36318,43%,57%,47424,36%,64%,47084,35%,65%,50956,37%,63%,36302,40%,60%,19034,42%,58%,6326,42%,58%,754,47%,53%
2020-11-18,4686,45%,55%,10068,45%,55%,36434,43%,57%,47543,36%,64%,47195,35%,65%,51093,37%,63%,36404,40%,60%,19096,42%,58%,6340,42%,58%,755,47%,53%
2020-11-19,4701,45%,55%,10113,45%,55%,36584,43%,57%,47710,36%,64%,47354,35%,65%,51274,37%,63%,36530,40%,60%,19184,42%,58%,6366,42%,58%,756,47%,53%
2020-11-20,4720,45%,55%,10155,45%,55%,36731,43%,57%,47871,36%,64%,47537,35%,65%,51454,37%,63%,36644,40%,60%,19252,42%,58%,6384,42%,58%,762,47%,53%
2020-11-21,4740,45%,55%,10193,45%,55%,36855,43%,57%,48065,36%,64%,47722,35%,65%,51643,37%,63%,36810,40%,60%,19315,42%,58%,6406,42%,58%,765,47%,53%
2020-11-22,4756,45%,55%,10246,45%,55%,37004,43%,57%,48262,36%,64%,47902,35%,65%,51855,37%,63%,36943,40%,60%,19382,42%,58%,6429,42%,58%,771,47%,53%
2020-11-23,4763,45%,55%,10274,45%,55%,37105,43%,57%,48402,36%,64%,48043,35%,65%,51991,37%,63%,37029,40%,60%,19426,42%,58%,6451,42%,58%,774,47%,53%
2020-11-24,4772,45%,55%,10319,45%,55%,37215,43%,57%,48551,36%,64%,48208,35%,65%,52152,37%,63%,37147,40%,60%,19487,42%,58%,6473,42%,58%,777,47%,53%
2020-11-25,4789,45%,55%,10354,45%,55%,37337,43%,57%,48728,36%,64%,48384,35%,65%,52363,37%,63%,37287,40%,60%,19582,42%,58%,6504,42%,58%,780,47%,53%
2020-11-26,4805,45%,55%,10396,45%,55%,37471,43%,57%,48922,36%,64%,48560,35%,65%,52567,37%,63%,37424,40%,60%,19667,42%,58%,6527,42%,58%,784,47%,53%
2020-11-27,4823,45%,55%,10431,45%,55%,37618,43%,57%,49111,36%,64%,48725,35%,65%,52750,37%,63%,37547,40%,60%,19729,42%,58%,6552,42%,58%,786,47%,53%
2020-11-28,4832,45%,55%,10472,45%,55%,37762,43%,57%,49273,36%,64%,48889,35%,65%,52931,37%,63%,37675,40%,60%,19799,42%,58%,6579,42%,58%,788,47%,53%
2020-11-29,4842,45%,55%,10508,45%,55%,37888,43%,57%,49420,36%,64%,49034,35%,65%,53078,38%,62%,37782,40%,60%,19865,42%,58%,6600,42%,58%,791,47%,53%
2020-11-30,4849,45%,55%,10532,45%,55%,37973,43%,57%,49513,36%,64%,49149,35%,65%,53174,38%,62%,37849,40%,60%,19905,42%,58%,6613,42%,58%,794,47%,53%
2020-12-01,4856,45%,55%,10560,45%,55%,38053,43%,57%,49627,36%,64%,49256,35%,65%,53305,38%,62%,37936,40%,60%,19951,42%,58%,6624,42%,58%,797,47%,53%
2020-12-02,4867,45%,55%,10597,45%,55%,38153,43%,57%,49787,36%,64%,49399,35%,65%,53453,38%,62%,38073,40%,60%,20027,42%,58%,6638,42%,58%,800,47%,53%
2020-12-03,4877,45%,55%,10634,45%,55%,38276,43%,57%,49918,36%,64%,49547,35%,65%,53586,38%,62%,38189,40%,60%,20088,42%,58%,6658,42%,58%,802,47%,53%
2020-12-04,4888,45%,55%,10669,45%,55%,38366,43%,57%,50038,36%,64%,49683,35%,65%,53712,38%,62%,38282,40%,60%,20138,42%,58%,6678,42%,58%,805,47%,53%
2020-12-05,4894,45%,55%,10691,45%,55%,38462,43%,57%,50166,36%,64%,49794,35%,65%,53848,38%,62%,38378,40%,60%,20175,42%,58%,6697,42%,58%,808,47%,53%
2020-12-06,4906,45%,55%,10715,45%,55%,38564,43%,57%,50276,36%,64%,49905,35%,65%,53974,38%,62%,38495,40%,60%,20219,42%,58%,6721,42%,58%,810,47%,53%
2020-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-09,4926,45%,55%,10771,45%,55%,38800,43%,57%,50564,36%,64%,50161,35%,65%,54317,38%,62%,38742,40%,60%,20324,42%,58%,6770,42%,58%,815,47%,53%
2020-12-10,4934,45%,55%,10799,45%,55%,38907,43%,57%,50703,36%,64%,50305,35%,65%,54466,38%,62%,38837,40%,60%,20381,42%,58%,6793,42%,58%,818,47%,53%
2020-12-11,4939,45%,55%,10825,45%,55%,39002,43%,57%,50823,36%,64%,50412,35%,65%,54569,38%,62%,38913,40%,60%,20424,42%,58%,6814,42%,58%,822,47%,53%
2020-12-12,4943,45%,55%,10845,45%,55%,39102,43%,57%,50927,36%,64%,50518,35%,65%,54691,38%,62%,38987,40%,60%,20463,42%,58%,6830,42%,58%,825,47%,53%
2020-12-13,4952,45%,55%,10859,45%,55%,39162,43%,57%,51023,36%,64%,50628,35%,65%,54798,38%,62%,39080,40%,60%,20506,42%,58%,6847,42%,58%,830,47%,53%
2020-12-14,4958,45%,55%,10876,45%,55%,39203,43%,57%,51101,36%,64%,50712,35%,65%,54890,38%,62%,39140,40%,60%,20549,42%,58%,6865,42%,58%,834,47%,53%
2020-12-15,4963,45%,55%,10901,45%,55%,39261,43%,57%,51174,36%,64%,50796,35%,65%,54979,38%,62%,39213,40%,60%,20592,42%,58%,6879,42%,58%,836,47%,53%
2020-12-16,4978,45%,55%,10927,45%,55%,39374,43%,57%,51316,36%,64%,50918,35%,65%,55118,38%,62%,39300,40%,60%,20636,42%,58%,6896,42%,58%,840,47%,53%
2020-12-17,4982,45%,55%,10942,45%,55%,39433,43%,57%,51422,36%,64%,51001,35%,65%,55216,38%,62%,39375,40%,60%,20692,42%,58%,6907,42%,58%,842,47%,53%
2020-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-19,5001,45%,55%,10995,45%,55%,39608,43%,57%,51623,36%,64%,51196,35%,65%,55428,38%,62%,39550,40%,60%,20782,42%,58%,6940,42%,58%,850,47%,53%
2020-12-20,5004,45%,55%,11013,45%,55%,39687,43%,57%,51731,36%,64%,51277,35%,65%,55527,38%,62%,39647,40%,60%,20826,42%,58%,6950,42%,58%,851,47%,53%
2020-12-21,5006,45%,55%,11037,45%,55%,39757,43%,57%,51815,36%,64%,51342,35%,65%,55604,38%,62%,39703,40%,60%,20855,42%,58%,6960,42%,58%,851,47%,53%
2020-12-22,5011,45%,55%,11057,45%,55%,39830,43%,57%,51894,36%,64%,51425,35%,65%,55688,38%,62%,39761,40%,60%,20889,42%,58%,6970,42%,58%,852,47%,53%
2020-12-23,5020,45%,55%,11085,45%,55%,39944,43%,57%,52014,36%,64%,51546,35%,65%,55801,38%,62%,39849,40%,60%,20949,42%,58%,6983,42%,58%,856,47%,53%
2020-12-24,5028,45%,55%,11110,45%,55%,40029,43%,57%,52129,36%,64%,51649,35%,65%,55911,38%,62%,39933,40%,60%,20997,42%,58%,6996,42%,58%,857,47%,53%
2020-12-25,5040,45%,55%,11126,45%,55%,40122,43%,57%,52220,36%,64%,51736,35%,65%,56019,38%,62%,40014,40%,60%,21037,42%,58%,7006,42%,58%,862,47%,53%
2020-12-26,5045,45%,55%,11140,45%,55%,40203,43%,57%,52309,36%,64%,51811,35%,65%,56132,38%,62%,40083,40%,60%,21064,42%,58%,7016,42%,58%,867,47%,53%
2020-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-28,5056,45%,55%,11171,45%,55%,40348,43%,57%,52490,36%,64%,51981,35%,65%,56356,38%,62%,40244,40%,60%,21152,42%,58%,7046,42%,58%,870,47%,53%
2020-12-29,5066,45%,55%,11189,45%,55%,40423,43%,57%,52592,36%,64%,52077,35%,65%,56439,38%,62%,40305,40%,60%,21193,42%,58%,7054,42%,58%,871,47%,53%
2020-12-30,5078,45%,55%,11216,45%,55%,40524,43%,57%,52719,36%,64%,52172,35%,65%,56567,38%,62%,40402,40%,60%,21242,42%,58%,7068,42%,58%,872,47%,53%
2020-12-31,5086,45%,55%,11247,45%,55%,40599,43%,57%,52820,36%,64%,52291,35%,65%,56678,38%,62%,40474,40%,60%,21296,42%,58%,7081,42%,58%,875,47%,53%
2021-01-01,5089,45%,55%,11272,45%,55%,40679,43%,57%,52931,36%,64%,52397,35%,65%,56795,38%,62%,40562,40%,60%,21337,42%,58%,7107,42%,58%,876,47%,53%
2021-01-02,5095,45%,55%,11298,45%,55%,40768,43%,57%,53022,36%,64%,52487,35%,65%,56903,38%,62%,40637,40%,60%,21382,42%,58%,7122,42%,58%,877,47%,53%
2021-01-03,5104,45%,55%,11313,45%,55%,40837,43%,57%,53114,36%,64%,52558,35%,65%,57010,38%,62%,40733,40%,60%,21431,42%,58%,7133,42%,58%,880,47%,53%
2021-01-04,5107,45%,55%,11333,45%,55%,40902,43%,57%,53205,36%,64%,52639,35%,65%,57094,38%,62%,40794,40%,60%,21467,42%,58%,7150,42%,58%,880,47%,53%
2021-01-05,5111,45%,55%,11358,45%,55%,40967,43%,57%,53279,36%,64%,52739,35%,65%,57180,38%,62%,40868,40%,60%,21504,42%,58%,7165,42%,58%,881,47%,53%
2021-01-06,5118,45%,55%,11390,45%,55%,41064,43%,57%,53400,36%,64%,52861,35%,65%,57297,38%,62%,40962,40%,60%,21554,42%,58%,7174,42%,58%,884,47%,53%
2021-01-07,5123,45%,55%,11414,45%,55%,41160,43%,57%,53514,36%,64%,52958,35%,65%,57412,38%,62%,41054,40%,60%,21602,42%,58%,7196,42%,58%,886,47%,53%
2021-01-08,5131,45%,55%,11440,45%,55%,41257,43%,57%,53619,36%,64%,53065,35%,65%,57535,38%,62%,41134,40%,60%,21647,42%,58%,7210,42%,58%,889,47%,53%
2021-01-09,5134,45%,55%,11464,45%,55%,41330,43%,57%,53728,36%,64%,53148,35%,65%,57645,38%,62%,41209,40%,60%,21681,42%,58%,7230,42%,58%,891,47%,53%
2021-01-10,5139,45%,55%,11491,45%,55%,41405,43%,57%,53832,36%,64%,53252,35%,65%,57772,38%,62%,41296,40%,60%,21734,42%,58%,7248,42%,58%,894,47%,53%
2021-01-11,5145,45%,55%,11511,45%,55%,41459,43%,57%,53904,36%,64%,53315,35%,65%,57850,38%,62%,41351,40%,60%,21767,42%,58%,7260,42%,58%,895,47%,53%
2021-01-12,5152,45%,55%,11523,45%,55%,41518,43%,57%,53992,36%,64%,53379,35%,65%,57930,38%,62%,41410,40%,60%,21803,42%,58%,7276,42%,58%,896,47%,53%
2021-01-13,5163,45%,55%,11547,45%,55%,41617,43%,57%,54095,36%,64%,53486,35%,65%,58047,38%,62%,41506,40%,60%,21851,42%,58%,7293,42%,58%,897,47%,53%
2021-01-14,5172,45%,55%,11572,45%,55%,41682,43%,57%,54189,36%,64%,53557,35%,65%,58165,38%,62%,41611,40%,60%,21894,42%,58%,7312,42%,58%,898,47%,53%
2021-01-15,5177,45%,55%,11587,45%,55%,41777,43%,57%,54276,36%,64%,53651,35%,65%,58270,38%,62%,41686,40%,60%,21931,42%,58%,7325,42%,58%,898,47%,53%
2021-01-16,5192,45%,55%,11614,45%,55%,41842,43%,57%,54371,36%,64%,53747,35%,65%,58352,38%,62%,41779,40%,60%,21981,42%,58%,7335,42%,58%,898,47%,53%
2021-01-17,5199,45%,55%,11628,45%,55%,41905,43%,57%,54461,36%,64%,53819,35%,65%,58438,38%,62%,41857,40%,60%,22021,42%,58%,7347,42%,58%,900,47%,53%
2021-01-18,5204,45%,55%,11639,45%,55%,41955,43%,57%,54530,36%,64%,53879,35%,65%,58505,38%,62%,41917,40%,60%,22056,42%,58%,7361,42%,58%,901,47%,53%
2021-01-19,5209,45%,55%,11657,45%,55%,42027,43%,57%,54595,36%,64%,53950,35%,65%,58590,38%,62%,41985,40%,60%,22097,42%,58%,7371,42%,58%,902,47%,53%
2021-01-20,5212,45%,55%,11671,45%,55%,42087,43%,57%,54675,36%,64%,54033,35%,65%,58667,38%,62%,42044,40%,60%,22140,42%,58%,7383,42%,58%,905,47%,53%
2021-01-21,5216,45%,55%,11688,45%,55%,42150,43%,57%,54768,36%,64%,54105,35%,65%,58772,38%,62%,42107,40%,60%,22182,42%,58%,7392,42%,58%,906,47%,53%
2021-01-22,5223,45%,55%,11713,45%,55%,42218,43%,57%,54838,36%,64%,54185,35%,65%,58861,38%,62%,42166,40%,60%,22223,42%,58%,7404,42%,58%,906,47%,53%
2021-01-23,5227,45%,55%,11731,45%,55%,42266,43%,57%,54904,36%,64%,54264,35%,65%,58936,38%,62%,42227,40%,60%,22248,42%,58%,7413,42%,58%,907,47%,53%
2021-01-24,5235,45%,55%,11750,45%,55%,42321,43%,57%,54968,36%,64%,54356,35%,65%,59032,38%,62%,42286,40%,60%,22281,42%,58%,7423,42%,58%,911,47%,53%
2021-01-25,5240,45%,55%,11761,45%,55%,42368,43%,57%,55019,36%,64%,54402,35%,65%,59082,38%,62%,42342,40%,60%,22311,42%,58%,7431,42%,58%,913,47%,53%
2021-01-26,5241,45%,55%,11774,45%,55%,42409,43%,57%,55066,36%,64%,54453,35%,65%,59140,38%,62%,42382,40%,60%,22342,42%,58%,7441,42%,58%,917,47%,53%
2021-01-27,5244,45%,55%,11785,45%,55%,42463,43%,57%,55139,36%,64%,54531,35%,65%,59210,38%,62%,42443,40%,60%,22369,42%,58%,7458,42%,58%,918,47%,53%
2021-01-28,5248,45%,55%,11799,45%,55%,42507,43%,57%,55192,36%,64%,54601,35%,65%,59276,38%,62%,42503,40%,60%,22396,42%,58%,7464,42%,58%,918,47%,53%
2021-01-29,5250,45%,55%,11813,45%,55%,42569,43%,57%,55274,36%,64%,54679,35%,65%,59379,38%,62%,42565,40%,60%,22436,42%,58%,7479,42%,58%,918,47%,53%
2021-01-30,5256,45%,55%,11835,45%,55%,42624,43%,57%,55335,36%,64%,54763,35%,65%,59434,38%,62%,42621,40%,60%,22464,42%,58%,7486,42%,58%,920,47%,53%
2021-01-31,5257,45%,55%,11856,45%,55%,42671,43%,57%,55425,36%,64%,54843,35%,65%,59513,38%,62%,42678,40%,60%,22501,42%,58%,7496,42%,58%,920,47%,53%
2021-02-01,5261,45%,55%,11870,45%,55%,42718,43%,57%,55484,36%,64%,54884,35%,65%,59578,38%,62%,42725,40%,60%,22516,42%,58%,7507,42%,58%,920,47%,53%
2021-02-02,5263,45%,55%,11886,45%,55%,42754,43%,57%,55536,36%,64%,54930,35%,65%,59657,38%,62%,42771,40%,60%,22537,42%,58%,7516,42%,58%,920,47%,53%
2021-02-03,5268,45%,55%,11902,45%,55%,42807,43%,57%,55603,36%,64%,55007,35%,65%,59717,38%,62%,42815,40%,60%,22588,42%,58%,7526,42%,58%,922,47%,53%
2021-02-04,5274,45%,55%,11924,45%,55%,42857,43%,57%,55680,36%,64%,55083,35%,65%,59805,38%,62%,42882,40%,60%,22617,42%,58%,7530,42%,58%,928,47%,53%
2021-02-05,5278,45%,55%,11940,45%,55%,42900,43%,57%,55758,36%,64%,55154,35%,65%,59869,38%,62%,42936,40%,60%,22650,42%,58%,7537,42%,58%,928,47%,53%
2021-02-06,5284,45%,55%,11955,45%,55%,42945,43%,57%,55833,36%,64%,55230,35%,65%,59932,38%,62%,42990,40%,60%,22671,42%,58%,7548,42%,58%,930,47%,53%
2021-02-07,5288,45%,55%,11971,45%,55%,43001,43%,57%,55906,36%,64%,55315,35%,65%,60019,38%,62%,43042,40%,60%,22704,42%,58%,7556,42%,58%,930,47%,53%
2021-02-08,5290,45%,55%,11989,45%,55%,43041,43%,57%,55965,36%,64%,55391,35%,65%,60094,38%,62%,43101,40%,60%,22735,42%,58%,7570,42%,58%,930,47%,53%
2021-02-09,5295,45%,55%,12003,45%,55%,43087,43%,57%,56027,36%,64%,55453,35%,65%,60169,38%,62%,43135,40%,60%,22765,42%,58%,7573,42%,58%,932,47%,53%
2021-02-10,5303,45%,55%,12022,45%,55%,43148,43%,57%,56112,36%,64%,55556,35%,65%,60271,38%,62%,43218,40%,60%,22793,42%,58%,7579,42%,58%,936,47%,53%
2021-02-11,5309,45%,55%,12041,45%,55%,43217,43%,57%,56204,36%,64%,55637,35%,65%,60353,38%,62%,43295,40%,60%,22826,42%,58%,7588,42%,58%,938,47%,53%
